User-agent: *
Allow: /
Allow: /catalog/
Allow: /statji/
Allow: /garantiya/
Allow: /oplata/
Allow: /dostavka/
Allow: /okompanii/

# Запрещаем индексацию корзины и форм
Disallow: /basket/
Disallow: /confirm/
Disallow: /search/
Disallow: /*?*

# Запрещаем индексацию служебных страниц
Disallow: /api/
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/

# Запрещаем индексацию системных файлов
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.md$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.ttf$
Disallow: /*.woff$
Disallow: /*.woff2$
Disallow: /*.eot$
Disallow: /*.svg$
Disallow: /*.ico$

# Разрешаем индексацию изображений
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$

# Указываем расположение sitemap
Sitemap: https://burspb.com/sitemap.xml

# Указываем задержку между запросами
Crawl-delay: 10 
